

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5216                           ;	Clock Out Enable
  5217                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5218                           ;	Internal/External Switchover Mode
  5219                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5220                           ;	Fail-Safe Clock Monitor Enable
  5221                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5222  8007                     	org	32775
  5223  8007  39E4               	dw	14820
  5224                           
  5225                           ;Config register CONFIG2 @ 0x8008
  5226                           ;	Flash Memory Self-Write Protection
  5227                           ;	WRT = OFF, Write protection off
  5228                           ;	Peripheral Pin Select one-way control
  5229                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5230                           ;	Zero-cross detect disable
  5231                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  5232                           ;	Phase Lock Loop enable
  5233                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  5234                           ;	Stack Overflow/Underflow Reset Enable
  5235                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5236                           ;	Brown-out Reset Voltage Selection
  5237                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5238                           ;	Low-Power Brown Out Reset
  5239                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5240                           ;	Low-Voltage Programming Enable
  5241                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5242  8008                     	org	32776
  5243  8008  1EFF               	dw	7935

Data Sizes:
    Strings     5
    Constant    10
    Data        0
    BSS         36
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    printf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_EUSART_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR2_DefaultInterruptHandler->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     588
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     588
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
                     _ADC_Initialize
                _ADC_StartConversion
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                             16 BANK0      1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                             14 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1175
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0    1175
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0    1175
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0    1175
                  _ADC_GetConversion
               _ADC_IsConversionDone
                             _printf
 ---------------------------------------------------------------------------------
 (8) _printf                                              22    18      4    1153
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (9) _putch                                                1     1      0      66
                                              2 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (10) _EUSART_Write                                        2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (9) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
       _ADC_Initialize
       _ADC_StartConversion
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _TMR2_ISR *
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
         _ADC_GetConversion
         _ADC_IsConversionDone
         _printf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 18:20:21 2021

                ?_EUSART_SetRxInterruptHandler 0052               __end_of_TMR2_SetInterruptHandler 034D  
                                           l53 0331                                             l39 0278  
                                           l89 02E7                                            l114 034C  
                                          l150 02FD                                            l153 0339  
                                          l340 036A                                            l156 037F  
                                          l181 038A                                            l334 0364  
                                          l343 0352                                            l271 014D  
                                          l175 0328                                            l337 035E  
                                          l346 0358                                            l384 0313  
                                          l385 0313                                            _PR2 001B  
                       ??_EUSART_RxDataHandler 0070                                            _cnt 003C  
                                          _val 003A                 ?_EUSART_SetFramingErrorHandler 0052  
                              _TMR2_Initialize 02CF                                            wreg 0009  
                                         l1601 0273                                           l1603 0276  
                                         l1531 0323                                           l1611 02CF  
                                         l1605 0329                                           l1533 0324  
                                         l1621 02DE                                           l1613 02D2  
                                         l1631 0332                                           l1607 032E  
                                         l1535 0325                                           l1527 0347  
                                         l1623 02E1                                           l1615 02D3  
                                         l1561 0365                                           l1553 0353  
                                         l1641 010A                                           l1633 0335  
                                         l1609 032F                                           l1537 0326  
                                         l1529 0320                                           l1625 02E4  
                                         l1617 02D4                                           l1555 034D  
                                         l1651 0123                                           l1643 010C  
                                         l1635 0336                                           l1539 0388  
                                         l1619 02D6                                           l1557 035F  
                                         l1661 0138                                           l1653 0125  
                                         l1645 0114                                           l1637 0337  
                                         l1581 025E                                           l1573 0252  
                                         l1559 0359                                           l1671 014B  
                                         l1663 0144                                           l1655 0127  
                                         l1647 011E                                           l1591 0266  
                                         l1583 0260                                           l1575 0255  
                                         l1639 037C                                           l1665 0148  
                                         l1657 0128                                           l1649 0121  
                                         l1593 0269                                           l1585 0261  
                                         l1577 0258                                           l1681 02E8  
                                         l1761 0311                                           l1667 0149  
                                         l1659 0130                                           l1595 026B  
                                         l1587 0263                                           l1579 025C  
                                         l1763 0312                                           l1669 014A  
                                         l1597 026E                                           l1589 0265  
                                         l1757 030B                                           l1599 0270  
                                         l1759 030E                                           STR_1 0377  
                      __end_of_PWM1_Initialize 0332                                           _LATA 010C  
                                         _LATC 010E                                           _TMR2 001A  
                                         _WPUA 020C                                           _WPUC 020E  
                                         _main 030B                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 003A                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0008                  __end_of_OSCILLATOR_Initialize 033A  
                                        ?_main 0070                                          _T2CON 001C  
                              __end_of___lwdiv 018A                                          i1l111 030A  
                                        i1l123 0227                                          i1l107 0370  
                                        i1l311 029A                                          i1l305 0376  
                                        i1l322 02CE                                          i1l331 0387  
                                        i1l308 0298                                          i1l325 038B  
                                        i1l318 01C3                                          i1l190 02AC  
                                        i1l328 0383                                          i1l184 0340  
                                        i1l193 02B4                                __end_of___lwmod 01F8  
                                        i1l371 0038                                          i1l364 001A  
                                        i1l365 0038                                          i1l366 002A  
                                        i1l295 022F                                          i1l296 0238  
                                        i1l481 0109                                          i1l299 0251  
                                        i1l757 0189                                          i1l767 01F7  
                                        u50_25 0167                                          u51_20 0175  
                                        u51_21 0174                                          u51_25 0171  
                                        u60_20 02B0                                          u44_20 022F  
                                        u60_21 02AF                                          u44_21 022E  
                                        u52_25 017B                                          u53_20 0185  
                                        u45_20 0234                                          u61_20 0054  
                                        u53_21 0184                                          u45_21 0233  
                                        u61_21 0053                                          u70_20 02C9  
                                        u54_20 01CA                                          u46_20 024C  
                                        u62_20 0080                                          u70_21 02C8  
                                        u54_21 01C9                                          u46_21 024B  
                                        u62_21 007F                                          u47_20 0156  
                                        u63_20 00A4                                          u71_20 0305  
                                        u47_21 0155                                          u63_21 00A3  
                                        u71_21 0304                                          u55_25 01CE  
                                        u63_25 00A0                                          u56_20 01DA  
                                        u64_20 00AF                                          u80_20 000F  
                                        u56_21 01D9                                          u64_21 00AE  
                                        u80_21 000E                                          u48_25 015A  
                                        u49_20 0166                                          u57_20 01E4  
                                        u65_20 00B5                                          u81_20 0014  
                                        u49_21 0165                                          u57_21 01E3  
                                        u65_21 00B4                                          u81_21 0013  
                                        _TRISA 008C                                          u57_25 01E0  
                                        _TRISC 008E                                          u74_20 0280  
                                        u66_20 00F4                                          u82_20 001F  
                                        u74_21 027F                                          u66_21 00F3  
                                        u82_21 001E                                          u58_25 01E9  
                                        u75_20 0292                                          u59_20 01F3  
                                        u67_20 0109                                          u83_20 0024  
                                        u75_21 0291                                          u59_21 01F2  
                                        u67_21 0108                                          u83_21 0023  
                                        u76_20 0195                                          u68_20 0206  
                                        u84_20 002F                                          u76_21 0194  
                                        u68_21 0205                                          u84_21 002E  
                                        u77_20 01A5                                          u69_20 020E  
                                        u85_20 0034                                          u77_21 01A4  
                                        u69_21 020D                                          u85_21 0033  
                                        u78_20 01BA                                          u78_21 01B9  
                                        u79_20 000A                                          u79_21 0009  
                                        _RXPPS 0E24                               __end_of_TMR2_ISR 0371  
                              __end_of_dpowers 0320                                 _WDT_Initialize 037C  
                                        _putch 0371                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 003C                                   __end_of_main 0316  
                               ??_EUSART_Write 0070                        __end_of_TMR2_Initialize 02E8  
                  ?_INTERRUPT_InterruptManager 0070                 ??_EUSART_SetRxInterruptHandler 0054  
                     _TMR2_SetInterruptHandler 0347                                         ??_main 0055  
                       __end_of_WDT_Initialize 0380                  __size_of_ADC_IsConversionDone 0007  
    __end_of_EUSART_DefaultFramingErrorHandler 038C     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 038B                                         _ADCON0 009D  
                                       _ADCON1 009E                                         _ADCON2 009F  
                   _EUSART_OverrunErrorHandler 0057                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _CCPR1H 0292  
                                       _CCPR1L 0291                                         _ANSELA 018C  
                                       ?_putch 0070                                         _ANSELC 018E  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1PPS 0EA1                                         _RC1STA 019D  
                                       _RC4PPS 0EA4                               ?_PWM1_Initialize 0070  
                                       i1l1401 0239                                         i1l1403 0242  
                                       i1l1411 024F                                         i1l1421 0159  
                                       i1l1405 0246                                         i1l1413 0372  
                                       i1l1501 0089                                         i1l1431 0179  
                                       i1l1423 015E                                         i1l1415 014E  
                                       i1l1407 024C                                         i1l1511 00A5  
                                       i1l1433 017A                                         i1l1425 0162  
                                       i1l1417 0150                                         i1l1441 01C4  
                                       i1l1409 024D                                         i1l1521 00E6  
                                       i1l1513 00AF                                         _ODCONA 028C  
                                       i1l1435 017F                                         i1l1427 0166  
                                       i1l1419 0156                                         i1l1451 01DA  
                                       i1l1443 01CA                                         i1l1523 00EA  
                                       i1l1515 00B5                                         i1l1507 008B  
                                       _ODCONC 028E                                         i1l1429 0175  
                                       i1l1437 0185                                         i1l1453 01E4  
                                       i1l1445 01CD                                         i1l1517 00B9  
                                       i1l1525 00F4                                         i1l1541 01F8  
                                       i1l1711 028C                                         i1l1471 02A7  
                                       i1l1463 033A                                         i1l1455 01E8  
                                       i1l1447 01D2                                         i1l1519 00BF  
                                       i1l1551 0225                                         i1l1543 0206  
                                       i1l1721 0195                                         i1l1713 0292  
                                       i1l1705 0279                                         i1l1473 02AA  
                                       i1l1457 01ED                                         i1l1449 01D6  
                                       i1l1481 004E                                         i1l1545 020E  
                                       i1l1571 02CA                                         i1l1563 02B5  
                                       i1l1731 01B0                                         i1l1723 019B  
                                       i1l1715 0293                                         i1l1707 0280  
                                       i1l1475 02B0                                         i1l1467 029C  
                                       i1l1459 01F3                                         i1l1395 0229  
                                       i1l1491 0071                                         i1l1483 0054  
                                       i1l1547 0217                                         i1l1627 02FE  
                                       i1l1565 02BF                                         i1l1733 01BA  
                                       i1l1725 01A0                                         i1l1717 018A  
                                       i1l1709 0287                                         i1l1469 02A6  
                                       i1l1397 0229                                         i1l1493 0078  
                                       i1l1485 0059                                         i1l1549 0222  
                                       i1l1629 0305                                         i1l1741 0006  
                                       i1l1567 02C3                                         i1l1735 01C0  
                                       i1l1727 01A5                                         i1l1719 0190  
                                       i1l1399 0234                                         i1l1495 007C  
                                       i1l1479 0048                                         i1l1751 0024  
                                       i1l1743 000A                                         i1l1569 02C9  
                                       i1l1673 0380                                         i1l1729 01AB  
                                       i1l1497 0080                                         i1l1489 005A  
                                       i1l1753 002F                                         i1l1745 000F  
                                       i1l1675 0384                                         i1l1499 0084  
                                       i1l1755 0034                                         i1l1747 0014  
                                       i1l1677 036B                                         i1l1749 001F  
                                       i1l1679 036D                                         _INLVLA 038C  
                                       _INLVLC 038E                                         _OSCCON 0099  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                                      ??___lwdiv 0074  
