

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3189  06D6  019C               	clrf	28	;volatile
  3190  06D7                     l1173:
  3191                           
  3192                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3193  06D7  3000               	movlw	0
  3194  06D8  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3195  06D9  3000               	movlw	0
  3196  06DA  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3197  06DB  3186  2650  3186   	fcall	_EUSART_SetFramingErrorHandler
  3198  06DE                     l1175:
  3199                           
  3200                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3201  06DE  3000               	movlw	0
  3202  06DF  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3203  06E0  3000               	movlw	0
  3204  06E1  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3205  06E2  3186  2656  3186   	fcall	_EUSART_SetOverrunErrorHandler
  3206  06E5                     l1177:
  3207                           
  3208                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3209  06E5  3000               	movlw	0
  3210  06E6  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3211  06E7  3000               	movlw	0
  3212  06E8  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3213  06E9  3186  264A  3186   	fcall	_EUSART_SetErrorHandler
  3214  06EC                     l1179:
  3215                           
  3216                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3217  06EC  0020               	movlb	0	; select bank0
  3218  06ED  01CA               	clrf	_eusartRxLastError	;volatile
  3219  06EE                     l218:
  3220  06EE  0008               	return
  3221  06EF                     __end_of_EUSART_Initialize:
  3222                           
  3223                           	psect	text14
  3224  0656                     __ptext14:	
  3225 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3226 ;; Defined at:
  3227 ;;		line 170 in file "mcc_generated_files/eusart.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3230 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3242 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3245 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3246 ;;Total ram usage:        2 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_EUSART_Initialize
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _EUSART_SetOverrunErrorHandler
  3257  0656                     _EUSART_SetOverrunErrorHandler:
  3258  0656                     l1133:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3261                           
  3262                           
  3263                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  3264  0656  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3265  0657  0020               	movlb	0	; select bank0
  3266  0658  00E0               	movwf	_EUSART_OverrunErrorHandler+1
  3267  0659  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3268  065A  00DF               	movwf	_EUSART_OverrunErrorHandler
  3269  065B                     l266:
  3270  065B  0008               	return
  3271  065C                     __end_of_EUSART_SetOverrunErrorHandler:
  3272                           
  3273                           	psect	text15
  3274  0650                     __ptext15:	
  3275 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3276 ;; Defined at:
  3277 ;;		line 166 in file "mcc_generated_files/eusart.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3280 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3292 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;Total ram usage:        2 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_EUSART_Initialize
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _EUSART_SetFramingErrorHandler
  3307  0650                     _EUSART_SetFramingErrorHandler:
  3308  0650                     l1131:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3311                           
  3312                           
  3313                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  3314  0650  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3315  0651  0020               	movlb	0	; select bank0
  3316  0652  00E2               	movwf	_EUSART_FramingErrorHandler+1
  3317  0653  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3318  0654  00E1               	movwf	_EUSART_FramingErrorHandler
  3319  0655                     l263:
  3320  0655  0008               	return
  3321  0656                     __end_of_EUSART_SetFramingErrorHandler:
  3322                           
  3323                           	psect	text16
  3324  064A                     __ptext16:	
  3325 ;; *************** function _EUSART_SetErrorHandler *****************
  3326 ;; Defined at:
  3327 ;;		line 174 in file "mcc_generated_files/eusart.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3330 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3342 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;Total ram usage:        2 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_EUSART_Initialize
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355                           
  3356                           ;psect for function _EUSART_SetErrorHandler
  3357  064A                     _EUSART_SetErrorHandler:
  3358  064A                     l1135:	
  3359                           ;incstack = 0
  3360                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3361                           
  3362                           
  3363                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  3364  064A  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3365  064B  0020               	movlb	0	; select bank0
  3366  064C  00DE               	movwf	_EUSART_ErrorHandler+1
  3367  064D  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3368  064E  00DD               	movwf	_EUSART_ErrorHandler
  3369  064F                     l269:
  3370  064F  0008               	return
  3371  0650                     __end_of_EUSART_SetErrorHandler:
  3372                           
  3373                           	psect	text17
  3374  0678                     __ptext17:	
  3375 ;; *************** function _ADC_Initialize *****************
  3376 ;; Defined at:
  3377 ;;		line 67 in file "mcc_generated_files/adc.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;		None
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;Total ram usage:        0 bytes
  3396 ;; Hardware stack levels used:    1
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_SYSTEM_Initialize
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _ADC_Initialize
  3406  0678                     _ADC_Initialize:
  3407  0678                     l979:	
  3408                           ;incstack = 0
  3409                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3410                           
  3411                           
  3412                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x12;
  3413  0678  3012               	movlw	18
  3414  0679  0021               	movlb	1	; select bank1
  3415  067A  009E               	movwf	30	;volatile
  3416  067B                     l981:
  3417                           
  3418                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  3419  067B  019F               	clrf	31	;volatile
  3420  067C                     l983:
  3421                           
  3422                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3423  067C  019B               	clrf	27	;volatile
  3424  067D                     l985:
  3425                           
  3426                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3427  067D  019C               	clrf	28	;volatile
  3428  067E                     l987:
  3429                           
  3430                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3431  067E  3001               	movlw	1
  3432  067F  009D               	movwf	29	;volatile
  3433  0680                     l138:
  3434  0680  0008               	return
  3435  0681                     __end_of_ADC_Initialize:
  3436  007E                     btemp	set	126	;btemp
  3437  007E                     wtemp0	set	126
  3438                           
  3439                           	psect	config
  3440                           
  3441                           ;Config register CONFIG1 @ 0x8007
  3442                           ;	Oscillator Selection Bits
  3443                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3444                           ;	Watchdog Timer Enable
  3445                           ;	WDTE = OFF, WDT disabled
  3446                           ;	Power-up Timer Enable
  3447                           ;	PWRTE = OFF, PWRT disabled
  3448                           ;	MCLR Pin Function Select
  3449                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3450                           ;	Flash Program Memory Code Protection
  3451                           ;	CP = OFF, Program memory code protection is disabled
  3452                           ;	Brown-out Reset Enable
  3453                           ;	BOREN = OFF, Brown-out Reset disabled
  3454                           ;	Clock Out Enable
  3455                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3456                           ;	Internal/External Switchover Mode
  3457                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3458                           ;	Fail-Safe Clock Monitor Enable
  3459                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3460  8007                     	org	32775
  3461  8007  39E4               	dw	14820
  3462                           
  3463                           ;Config register CONFIG2 @ 0x8008
  3464                           ;	Flash Memory Self-Write Protection
  3465                           ;	WRT = OFF, Write protection off
  3466                           ;	Peripheral Pin Select one-way control
  3467                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3468                           ;	Zero-cross detect disable
  3469                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  3470                           ;	Phase Lock Loop enable
  3471                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  3472                           ;	Stack Overflow/Underflow Reset Enable
  3473                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3474                           ;	Brown-out Reset Voltage Selection
  3475                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3476                           ;	Low-Power Brown Out Reset
  3477                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3478                           ;	Low-Voltage Programming Enable
  3479                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3480  8008                     	org	32776
  3481  8008  1EFF               	dw	7935

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         43
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S845_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1906
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1612
                                             13 COMMON     1     1      0
                                             13 BANK0      5     3      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      51      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      51      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 17:21:12 2021

                                           l51 0689                                             l37 0713  
                                           l67 0677                                            l113 06CC  
                                          l116 066F                                            l119 0649  
                                          l138 0680                                            l218 06EE  
                                          l242 068B                                            l251 0661  
                                          l172 06A2                                            l245 0693  
                                          l173 06A2                                            l263 0655  
                                          l266 065B                                            l269 064F  
                                          l800 06B6                                            l833 07F4  
                                          l931 06F9                                            l851 077A  
                                          l941 0702                                            l933 06FB  
                                          l925 06EF                                            l951 070D  
                                          l943 0703                                            l935 06FD  
                                          l927 06F2                                            l839 073B  
                                          l953 0710                                            l945 0706  
                                          l937 06FE                                            l929 06F5  
                                          l961 0670                                            l971 066B  
                                          l947 0708                                            l939 0700  
                                          l955 0681                                            l963 0673  
                                          l981 067B                                            l973 066C  
                                          l949 070B                                            l957 0686  
                                          l965 0674                                            l983 067C  
                                          l975 066D                                            l959 0687  
                                          l967 0675                                            l985 067D  
                                          l969 0668                                            l977 0646  
                                          l987 067E                                            l979 0678  
                                          u200 0772                                            u201 0771  
                                          u210 078E                                            u211 078D  
                                          u220 07AF                                            u205 076E  
                                          u221 07AE                                            u230 0737  
                                          u231 0736                                            u160 0690  
                                          u161 068F                                            u170 0741  
                                          u171 0740                                            u180 0746  
                                          u181 0745                                            u190 0755  
                                          _PR2 001B                                            u191 0754  
               ?_EUSART_SetFramingErrorHandler 0070                                _TMR2_Initialize 0670  
                                          wreg 0009                                           l1111 068B  
                                         l1113 0690                                           l1121 0746  
                                         l1131 0650                                           l1115 065D  
                                         l1123 074B                                           l1133 0656  
                                         l1125 0755                                           l1117 073C  
                                         l1141 0796                                           l1213 0694  
                                         l1135 064A                                           l1127 0772  
