

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 02:08:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;Total ram usage:        1 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; This function calls:
  4621 ;;		Nothing
  4622 ;; This function is called by:
  4623 ;;		_EUSART_Receive_ISR
  4624 ;;		_EUSART_DefaultErrorHandler
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _EUSART_RxDataHandler
  4630  027E                     _EUSART_RxDataHandler:
  4631  027E                     i1l1362:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4634                           
  4635                           
  4636                           ;eusart.c: 251: eusartRxBuffer[eusartRxHead++] = RC1REG;
  4637  027E  0023               	movlb	3	; select bank3
  4638  027F  0819               	movf	25,w	;volatile
  4639  0280  00F0               	movwf	??_EUSART_RxDataHandler
  4640  0281  087B               	movf	_eusartRxHead,w
  4641  0282  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4642  0283  0086               	movwf	6
  4643  0284  0187               	clrf	7
  4644  0285  0870               	movf	??_EUSART_RxDataHandler,w
  4645  0286  0081               	movwf	1
  4646  0287                     i1l1364:
  4647  0287  3001               	movlw	1
  4648  0288  00F0               	movwf	??_EUSART_RxDataHandler
  4649  0289  0870               	movf	??_EUSART_RxDataHandler,w
  4650  028A  07FB               	addwf	_eusartRxHead,f	;volatile
  4651  028B                     i1l1366:
  4652                           
  4653                           ;eusart.c: 252: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4654  028B  3008               	movlw	8
  4655  028C  027B               	subwf	_eusartRxHead,w	;volatile
  4656  028D  1C03               	skipc
  4657  028E  2A90               	goto	u43_21
  4658  028F  2A91               	goto	u43_20
  4659  0290                     u43_21:
  4660  0290  2A92               	goto	i1l1370
  4661  0291                     u43_20:
  4662  0291                     i1l1368:
  4663                           
  4664                           ;eusart.c: 253: {;eusart.c: 254: eusartRxHead = 0;
  4665  0291  01FB               	clrf	_eusartRxHead	;volatile
  4666  0292                     i1l1370:
  4667                           
  4668                           ;eusart.c: 255: };eusart.c: 256: eusartRxCount++;
  4669  0292  3001               	movlw	1
  4670  0293  00F0               	movwf	??_EUSART_RxDataHandler
  4671  0294  0870               	movf	??_EUSART_RxDataHandler,w
  4672  0295  0020               	movlb	0	; select bank0
  4673  0296  07BB               	addwf	_eusartRxCount,f	;volatile
  4674  0297                     i1l285:
  4675  0297  0008               	return
  4676  0298                     __end_of_EUSART_RxDataHandler:
  4677  007E                     btemp	set	126	;btemp
  4678  007E                     int$flags	set	126
  4679  007E                     wtemp0	set	126
  4680                           
  4681                           	psect	config
  4682                           
  4683                           ;Config register CONFIG1 @ 0x8007
  4684                           ;	Oscillator Selection Bits
  4685                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4686                           ;	Watchdog Timer Enable
  4687                           ;	WDTE = OFF, WDT disabled
  4688                           ;	Power-up Timer Enable
  4689                           ;	PWRTE = OFF, PWRT disabled
  4690                           ;	MCLR Pin Function Select
  4691                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4692                           ;	Flash Program Memory Code Protection
  4693                           ;	CP = OFF, Program memory code protection is disabled
  4694                           ;	Brown-out Reset Enable
  4695                           ;	BOREN = OFF, Brown-out Reset disabled
  4696                           ;	Clock Out Enable
  4697                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4698                           ;	Internal/External Switchover Mode
  4699                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4700                           ;	Fail-Safe Clock Monitor Enable
  4701                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4702  8007                     	org	32775
  4703  8007  39E4               	dw	14820
  4704                           
  4705                           ;Config register CONFIG2 @ 0x8008
  4706                           ;	Flash Memory Self-Write Protection
  4707                           ;	WRT = OFF, Write protection off
  4708                           ;	Peripheral Pin Select one-way control
  4709                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4710                           ;	Zero-cross detect disable
  4711                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  4712                           ;	Phase Lock Loop enable
  4713                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4714                           ;	Stack Overflow/Underflow Reset Enable
  4715                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4716                           ;	Brown-out Reset Voltage Selection
  4717                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4718                           ;	Low-Power Brown Out Reset
  4719                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4720                           ;	Low-Voltage Programming Enable
  4721                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4722  8008                     	org	32776
  4723  8008  1EFF               	dw	7935

Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         32
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     20      62
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    printf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_2(CODE[4]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2062
                                             18 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1535
                                              4 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      66
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 02:08:22 2021

                ?_EUSART_SetRxInterruptHandler 0071                                             l51 02CE  
                                           l37 025B                                             l67 02DF  
                                          l113 02AD                                            l300 0305  
                                          l116 02E7                                            l303 0311  
                                          l119 0319                                            l138 02D7  
                                          l306 02F9                                            l234 013C  
                                          l309 02FF                                            l262 0210  
                                          l258 01EE                                            l442 00FD  
                                          l259 01F7                                            l268 02F3  
                                          l297 030B                                            l718 0178  
                                          l728 01E6                                            u400 01EE  
                                          u401 01ED                                            u410 01F3  
                                          u411 01F2                                            u500 0174  
                                          u420 020B                                            u501 0173  
                                          u421 020A                                            _PR2 001B  
                                          u440 0145                                            u441 0144  
                                          u460 0155                                            u461 0154  
                                          u455 0149                                            u480 0164  
                                          u481 0163                                            u810 01E2  
                                          u475 0156                                            u811 01E1  
                                          u820 0047                                            u485 0160  
                                          u805 01D8                                            u821 0046  
                                          u830 0073                                            u495 016A  
                                          u831 0072                                            u760 01B9  
                                          u840 0097                                            u761 01B8  
                                          u841 0096                                            u850 00A2  
                                          u851 00A1                                            u780 01C9  
                                          u860 00A8                                            u781 01C8  
                                          u861 00A7                                            u845 0093  
                                          u790 01D3                                            u870 00E8  
                                          u791 01D2                                            u775 01BD  
                                          u871 00E7                                            u880 00FD  
                                          u881 00FC                                            u795 01CF  
                       ??_EUSART_RxDataHandler 0070                 ?_EUSART_SetFramingErrorHandler 0071  
                              _TMR2_Initialize 02D8                                            wreg 0009  
                                         l1400 0258                                           l1402 02C6  
                                         l1410 02DB                                           l1340 0300  
                                         l1420 02E4                                           l1404 02CB  
                                         l1412 02DC                                           l1430 02D3  
                                         l1342 030C                                           l1334 02FA  
                                         l1422 02E5                                           l1406 02CC  
                                         l1414 02DD                                           l1350 01F8  
                                         l1432 02D4                                           l1336 02F4  
                                         l1440 0107                                           l1416 02E0  
                                         l1408 02D8                                           l1424 0316  
                                         l1352 0201                                           l1360 020E  
                                         l1344 01E8                                           l1434 02D5  
                                         l1426 02CF                                           l1338 0306  
                                         l1450 0119                                           l1442 0110  
                                         l1418 02E3                                           l1522 0298  
                                         l1354 0205                                           l1346 01E8  
                                         l1428 02D2                                           l1460 0137  
                                         l1452 011A                                           l1444 0113  
                                         l1436 00FE                                           l1380 0243  
                                         l1372 0237                                           l1356 020B  
                                         l1348 01F3                                           l1700 0077  
                                         l1462 0138                                           l1454 0121  
                                         l1446 0115                                           l1438 0100  
                                         l1390 024B                                           l1382 0245  
                                         l1374 023A                                           l1358 020C  
                                         l1702 007C                                           l1464 0139  
                                         l1456 0128                                           l1448 0117  
                                         l1392 024E                                           l1384 0246  
                                         l1376 023D                                           l1480 0148  
                                         l1720 00B2                                           l1712 0098  
                                         l1466 013A                                           l1458 0133  
                                         l1394 0250                                           l1386 0248  
                                         l1378 0241                                           l1490 0168  
                                         l1482 014D                                           l1474 013D  
                                         l1722 00DA                                           l1714 00A2  
                                         l1730 0214                                           l1396 0253  
                                         l1388 024A                                           l1492 0169  
                                         l1484 0151                                           l1476 013F  
                                         l1660 01B9                                           l1468 02EF  
                                         l1724 00DE                                           l1716 00A8  
                                         l1708 007E                                           l1740 0224  
                                         l1732 0217                                           l1398 0255  
                                         l1494 016E                                           l1486 0155  
                                         l1478 0145                                           l1670 01D3  
                                         l1662 01BC                                           l1718 00AC  
                                         l1726 00E8                                           l1742 022F  
                                         l1734 0218                                           l1488 0164  
                                         l1496 0174                                           l1672 01D7  
                                         l1664 01C1                                           l1680 003B  
                                         l1736 0219                                           l1728 0211  
                                         l1674 01DC                                           l1666 01C5  
                                         l1658 01B2                                           l1690 004D  
                                         l1682 0041                                           l1738 0221  
                                         l1668 01C9                                           l1676 01E2  
                                         l1692 0064                                           l1684 0047  
                                         l1694 006B                                           l1686 004C  
                                         l1696 006F                                           l1698 0073  
                                         STR_1 02AE                                           STR_2 0312  
                      __end_of_PWM1_Initialize 02CF                                           _LATA 010C  
                                         _LATC 010E                                           _TMR2 001A  
                                         _WPUA 020C                                           _WPUC 020E  
                                         _main 0211                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 002C                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0008                  __end_of_OSCILLATOR_Initialize 02E8  
                                        ?_main 0070                                          _T2CON 001C  
                              __end_of___lwdiv 0179                                          i1l330 002A  
                                        i1l325 001A                                          i1l326 002A  
                                        i1l271 027B                                          i1l281 01B1  
                              __end_of___lwmod 01E7                                          i1l274 027D  
                                        i1l291 031D                                          i1l285 0297  
                                        i1l294 0321                                          i1l288 0322  
                                        u43_20 0291                                          u43_21 0290  
                                        u60_20 0275                                          u60_21 0274  
                                        u61_20 0183                                          u61_21 0182  
                                        u62_20 0193                                          u62_21 0192  
                                        u63_20 01A7                                          u71_20 000A  
                                        u63_21 01A6                                          u71_21 0009  
                                        u72_20 000F                                          u72_21 000E  
                                        u73_20 0014                                          u73_21 0013  
                                        _TRISA 008C                                          _TRISC 008E  
                                        u74_20 001F                                          u74_21 001E  
                                        u59_20 0263                                          u75_20 0024  
                                        u59_21 0262                                          u75_21 0023  
                                        _RXPPS 0E24                                __end_of_dpowers 02C6  
                               _WDT_Initialize 0316                                          _putch 02EE  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 002E  
                                 __end_of_main 0237                                 ??_EUSART_Write 0071  
                      __end_of_TMR2_Initialize 02E0                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0073                                         ??_main 007B  
                       __end_of_WDT_Initialize 031A      __end_of_EUSART_DefaultFramingErrorHandler 0323  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 0322  
                                       _ADCON0 009D                                         _ADCON1 009E  
                                       _ADCON2 009F                     _EUSART_OverrunErrorHandler 0055  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _CCPR1H 0292                                         _CCPR1L 0291  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RC4PPS 0EA4                               ?_PWM1_Initialize 0070  
                                       _ODCONA 028C                                         i1l1370 0292  
                                       i1l1362 027E                                         _ODCONC 028E  
                                       i1l1364 0287                                         i1l1366 028B  
                                       i1l1470 031A                                         i1l1550 026A  
                                       i1l1630 0006                                         i1l1368 0291  
