

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:50:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4050 ;; This function is called by:
  4051 ;;		_EUSART_Receive_ISR
  4052 ;;		_EUSART_DefaultErrorHandler
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function _EUSART_RxDataHandler
  4058  0146                     _EUSART_RxDataHandler:
  4059  0146                     i1l1246:	
  4060                           ;incstack = 0
  4061                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4062                           
  4063                           
  4064                           ;eusart.c: 251: eusartRxBuffer[eusartRxHead++] = RC1REG;
  4065  0146  0023               	movlb	3	; select bank3
  4066  0147  0819               	movf	25,w	;volatile
  4067  0148  00F0               	movwf	??_EUSART_RxDataHandler
  4068  0149  087A               	movf	_eusartRxHead,w
  4069  014A  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4070  014B  0086               	movwf	6
  4071  014C  0187               	clrf	7
  4072  014D  0870               	movf	??_EUSART_RxDataHandler,w
  4073  014E  0081               	movwf	1
  4074  014F                     i1l1248:
  4075  014F  3001               	movlw	1
  4076  0150  00F0               	movwf	??_EUSART_RxDataHandler
  4077  0151  0870               	movf	??_EUSART_RxDataHandler,w
  4078  0152  07FA               	addwf	_eusartRxHead,f	;volatile
  4079  0153                     i1l1250:
  4080                           
  4081                           ;eusart.c: 252: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4082  0153  3008               	movlw	8
  4083  0154  027A               	subwf	_eusartRxHead,w	;volatile
  4084  0155  1C03               	skipc
  4085  0156  2958               	goto	u24_21
  4086  0157  2959               	goto	u24_20
  4087  0158                     u24_21:
  4088  0158  295A               	goto	i1l1254
  4089  0159                     u24_20:
  4090  0159                     i1l1252:
  4091                           
  4092                           ;eusart.c: 253: {;eusart.c: 254: eusartRxHead = 0;
  4093  0159  01FA               	clrf	_eusartRxHead	;volatile
  4094  015A                     i1l1254:
  4095                           
  4096                           ;eusart.c: 255: };eusart.c: 256: eusartRxCount++;
  4097  015A  3001               	movlw	1
  4098  015B  00F0               	movwf	??_EUSART_RxDataHandler
  4099  015C  0870               	movf	??_EUSART_RxDataHandler,w
  4100  015D  0020               	movlb	0	; select bank0
  4101  015E  07BB               	addwf	_eusartRxCount,f	;volatile
  4102  015F                     i1l285:
  4103  015F  0008               	return
  4104  0160                     __end_of_EUSART_RxDataHandler:
  4105  007E                     btemp	set	126	;btemp
  4106  007E                     int$flags	set	126
  4107  007E                     wtemp0	set	126
  4108                           
  4109                           	psect	config
  4110                           
  4111                           ;Config register CONFIG1 @ 0x8007
  4112                           ;	Oscillator Selection Bits
  4113                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4114                           ;	Watchdog Timer Enable
  4115                           ;	WDTE = OFF, WDT disabled
  4116                           ;	Power-up Timer Enable
  4117                           ;	PWRTE = OFF, PWRT disabled
  4118                           ;	MCLR Pin Function Select
  4119                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4120                           ;	Flash Program Memory Code Protection
  4121                           ;	CP = OFF, Program memory code protection is disabled
  4122                           ;	Brown-out Reset Enable
  4123                           ;	BOREN = OFF, Brown-out Reset disabled
  4124                           ;	Clock Out Enable
  4125                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4126                           ;	Internal/External Switchover Mode
  4127                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4128                           ;	Fail-Safe Clock Monitor Enable
  4129                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4130  8007                     	org	32775
  4131  8007  39E4               	dw	14820
  4132                           
  4133                           ;Config register CONFIG2 @ 0x8008
  4134                           ;	Flash Memory Self-Write Protection
  4135                           ;	WRT = OFF, Write protection off
  4136                           ;	Peripheral Pin Select one-way control
  4137                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4138                           ;	Zero-cross detect disable
  4139                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
  4140                           ;	Phase Lock Loop enable
  4141                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  4142                           ;	Stack Overflow/Underflow Reset Enable
  4143                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4144                           ;	Brown-out Reset Voltage Selection
  4145                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4146                           ;	Low-Power Brown Out Reset
  4147                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4148                           ;	Low-Voltage Programming Enable
  4149                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4150  8008                     	org	32776
  4151  8008  1EFF               	dw	7935

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         32
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    printf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     741
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     251
                                              4 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _printf
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      2A       5       52.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      36      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      36      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 23:50:28 2021

                ?_EUSART_SetRxInterruptHandler 0071                                             l51 019E  
                                           l37 0103                                             l67 01AF  
                                          l113 0175                                            l300 01D5  
                                          l116 01B7                                            l303 01E1  
                                          l119 01E5                                            l138 01A7  
                                          l306 01C9                                            l234 007B  
                                          l309 01CF                                            l262 00DE  
                                          l422 0145                                            l345 0185  
                                          l258 00BC                                            l346 0185  
                                          l259 00C5                                            l268 01C3  
                                          l297 01DB                                            l970 00DF  
                                          l980 00ED                                            l972 00E2  
                                          l990 00F6                                            l982 00EE  
                                          l974 00E5                                            l992 00F8  
                                          l984 00F0                                            l976 00E9  
                                          l994 00FB                                            l986 00F2  
                                          l978 00EB                                            l996 00FD  
                                          l988 00F3                                            l998 0100  
                                          u400 00D8                                            u401 00D7  
                                          u410 0145                                            u411 0144  
                                          _PR2 001B                                            u380 00BC  
                                          u381 00BB                                            u390 00C1  
                                          u391 00C0                         ??_EUSART_RxDataHandler 0070  
               ?_EUSART_SetFramingErrorHandler 0071                                _TMR2_Initialize 01A8  
                                          wreg 0009                                           l1000 0196  
                                         l1002 019B                                           l1010 01AC  
                                         l1020 01B5                                           l1004 019C  
                                         l1012 01AD                                           l1030 01A4  
                                         l1014 01B0                                           l1006 01A8  
                                         l1022 01E2                                           l1032 01A5  
                                         l1024 019F                                           l1016 01B3  
                                         l1008 01AB                                           l1026 01A2  
                                         l1018 01B4                                           l1028 01A3  
                                         l1220 01C4                                           l1222 01D6  
                                         l1224 01D0                                           l1400 01BF  
                                         l1226 01DC                                           l1218 01CA  
                                         l1402 0126                                           l1410 0179  
                                         l1260 0046                                           l1404 012C  
                                         l1412 017C                                           l1270 0058  
                                         l1262 004F                                           l1406 0130  
                                         l1414 017D                                           l1280 0076  
                                         l1272 0059                                           l1264 0052  
                                         l1256 003D                                           l1416 017E  
                                         l1408 0176                                           l1282 0077  
                                         l1274 0060                                           l1266 0054  
                                         l1258 003F                                           l1284 0078  
                                         l1276 0067                                           l1268 0056  
                                         l1286 0079                                           l1278 0072  
                                         l1294 0160                                           l1390 00CE  
                                         l1382 00B6                                           l1392 00D2  
                                         l1384 00B6                                           l1394 00D8  
                                         l1386 00C1                                           l1396 00D9  
                                         l1388 00C6                                           l1398 00DC  
                                         STR_1 0188                        __end_of_PWM1_Initialize 019F  
                                         _LATA 010C                                           _LATC 010E  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUC 020E                                           _main 0176  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 002C  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 01B8                                          ?_main 0070  
                                        _T2CON 001C                                          i1l330 002A  
                                        i1l325 001A                                          i1l326 002A  
                                        i1l271 0123                                          i1l281 00B4  
                                        i1l274 0125                                          i1l291 01E9  
                                        i1l285 015F                                          i1l294 01ED  
                                        i1l288 01EE                                          u30_20 0096  
                                        u30_21 0095                                          u31_20 00AA  
                                        u31_21 00A9                                          u24_20 0159  
                                        u24_21 0158                                          u33_20 000A  
                                        u33_21 0009                                          u34_20 000F  
                                        u34_21 000E                                          u27_20 010B  
                                        u35_20 0014                                          u27_21 010A  
                                        u35_21 0013                                          u28_20 011D  
                                        u36_20 001F                                          u28_21 011C  
                                        u36_21 001E                                          u29_20 0086  
                                        u37_20 0024                                          u29_21 0085  
                                        u37_21 0023                                          _TRISA 008C  
                                        _TRISC 008E                                          _RXPPS 0E24  
                               _WDT_Initialize 01E2                                          _putch 01BE  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 002E  
                                 __end_of_main 0188                                 ??_EUSART_Write 0071  
                      __end_of_TMR2_Initialize 01B0                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0073                                         ??_main 0079  
                       __end_of_WDT_Initialize 01E6      __end_of_EUSART_DefaultFramingErrorHandler 01EF  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 01EE  
                                       _ADCON0 009D                                         _ADCON1 009E  
                                       _ADCON2 009F                     _EUSART_OverrunErrorHandler 003F  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _CCPR1H 0292                                         _CCPR1L 0291  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RC4PPS 0EA4                               ?_PWM1_Initialize 0070  
                                       i1l1320 010B                                         i1l1250 0153  
                                       i1l1330 007C                                         i1l1322 0112  
                                       i1l1252 0159                                         i1l1340 0096  
                                       i1l1332 0081                                         i1l1324 0117  
                                       i1l1254 015A                                         i1l1246 0146  
                                       i1l1342 009B                                         i1l1334 0086  
                                       i1l1326 011D                                         i1l1318 0104  
                                       i1l1248 014F                                         i1l1344 00A1  
                                       i1l1336 008B                                         i1l1328 011E  
                                       i1l1360 0006                                         _ODCONA 028C  
                                       i1l1290 01E6                                         i1l1346 00AA  
                                       i1l1338 0091                                         i1l1370 0024  
                                       i1l1362 000A                                         _ODCONC 028E  
                                       i1l1292 01EA                                         i1l1348 00B1  
                                       i1l1364 000F                                         i1l1366 0014  
                                       i1l1368 001F                                         _INLVLA 038C  
                                       _INLVLC 038E                                         _OSCCON 0099  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                            _EUSART_Transmit_ISR 0104  
                                       _printf 0126                                ?_WDT_Initialize 0070  
                         ?_EUSART_Transmit_ISR 0070                              _SYSTEM_Initialize 0160  
                      __end_of__initialization 0039                             ?_SYSTEM_Initialize 0070  
         __end_of_EUSART_SetTxInterruptHandler 01CA          __size_of_EUSART_SetTxInterruptHandler 0006  
                 _EUSART_SetTxInterruptHandler 01C4                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0074                                  __end_of_putch 01C4  
                             ?_TMR2_Initialize 0070                                 _OPTION_REGbits 0095  
                         _eusartRxStatusBuffer 0020                ??_EUSART_SetOverrunErrorHandler 0073  
                    __end_of_SYSTEM_Initialize 0176                          ??_EUSART_Transmit_ISR 0070  
                                      ??_putch 0073                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 00DF                    __size_of_EUSART_Receive_ISR 0039  
                                   __pmaintext 0176                  ?_EUSART_SetTxInterruptHandler 0071  
             _EUSART_TxDefaultInterruptHandler 0045                                     __pintentry 0004  
                                      _CCP1CON 0293                   ??_EUSART_DefaultErrorHandler 0071  
                                      ?_printf 0074                        __size_of_ADC_Initialize 0009  
                                _eusartRxCount 003B                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                  __size_of_EUSART_RxDataHandler 001A  
                                      _OSCSTAT 009A                                        _OSCTUNE 0098  
                                      _SLRCONA 030C                                        _SLRCONC 030E  
                     ??_EUSART_SetErrorHandler 0073                           _ADC_InterruptHandler 0038  
          __size_of_EUSART_DefaultErrorHandler 0004                                        __ptext1 0126  
                                      __ptext2 01BE                                        __ptext3 00B5  
                                      __ptext4 0160                                        __ptext5 01E2  
                                      __ptext6 01A8                                        __ptext7 0196  
                                      __ptext8 00DF                                        __ptext9 01B0  
                              __size_of_printf 0020                          _OSCILLATOR_Initialize 01B0  
                                    _T2CONbits 001C                       ??_PIN_MANAGER_Initialize 0071  
                   __size_of_SYSTEM_Initialize 0016                                        clrloop0 01B9  
                         end_of_initialization 0039          __end_of_EUSART_SetOverrunErrorHandler 01D6  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 01D0  
                            _EUSART_Initialize 003D                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                                        printf@c 0049  
                                      printf@f 0074                            ??_EUSART_Initialize 0073  
                             ??_WDT_Initialize 0071                 ??_EUSART_SetTxInterruptHandler 0073  
